doc_id,filing_datetime,doc_type_name,doc_type_code_used,filer_name,filer_name_en,ticker,fiscal_year_end,accounting_standard,net_sales,operating_income,net_income,assets,liabilities,equity,operating_cash_flow,investing_cash_flow,financing_cash_flow,roe,equity_ratio
S100X6SL,2026-01-05 09:35:00,Semi-Annual Report,160,三菱ＵＦＪアセットマネジメント株式会社,Mitsubishi UFJ Asset Management Co.,,,,,6953030.0,,,,,,,,,
S100XCYV,2026-01-05 10:03:00,Semi-Annual Report,160,コーセル株式会社,,,,,,634000000.0,,,,,,,,,
S100XE4A,2026-01-05 16:34:00,Semi-Annual Report,160,株式会社アルファクス・フード・システム,,,,,,120397000.0,,,,,,,,,
S100X2J1,2025-11-14 10:22:00,Semi-Annual Report,160,株式会社Ｍｉｓｕｍｉ,,,,,,39000000.0,,,,,,,,,
S100XBNF,2026-01-07 09:03:00,Semi-Annual Report,160,三井住友トラスト・アセットマネジメント株式会社,Sumitomo Mitsui Trust Asset Management Co.,,,,,36511437.0,,,,,,,,,
S100XAMT,2026-01-07 09:05:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,32471272.0,,,,,,,,,
S100X58I,2026-01-07 09:06:00,Semi-Annual Report,160,ＵＢＳアセット・マネジメント株式会社,UBS Asset Management (Japan) Ltd.,,,,,-1094925.0,,,,,,,,,
S100XBNP,2026-01-07 09:07:00,Semi-Annual Report,160,三井住友トラスト・アセットマネジメント株式会社,Sumitomo Mitsui Trust Asset Management Co.,,,,,8265160.0,,,,,,,,,
S100X7J6,2026-01-07 09:07:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,-748775426.0,,,,,,,,,
S100X9TK,2026-01-07 09:26:00,Semi-Annual Report,160,ＳＯＭＰＯアセットマネジメント株式会社,SOMPO Asset Management Co.,,,,,28599997.0,,,,,,,,,
S100X7JN,2026-01-08 09:01:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,26785525.0,,,,,,,,,
S100X52F,2026-01-08 09:03:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,40840743.0,,,,,,,,,
S100X7A8,2026-01-08 09:05:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,23589019.0,,,,,,,,,
S100XB1K,2026-01-08 09:06:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,97780490.0,,,,,,,,,
S100XC9E,2026-01-08 09:06:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,20502345.0,,,,,,,,,
S100X9IZ,2026-01-08 09:07:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,516520.0,,,,,,,,,
S100X9TC,2026-01-08 09:08:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,888365776.0,,,,,,,,,
S100XC9I,2026-01-08 09:08:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,3605627.0,,,,,,,,,
S100X9J4,2026-01-08 09:09:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,1297599.0,,,,,,,,,
S100XANQ,2026-01-08 09:10:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,-113493699.0,,,,,,,,,
S100XD79,2026-01-08 09:10:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,-1313683414.0,,,,,,,,,
S100X7JF,2026-01-08 09:11:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,7218242.0,,,,,,,,,
S100XEHG,2026-01-08 16:00:00,Semi-Annual Report,160,三協立山株式会社,,,,,,1780000000.0,,,,,,,,,
S100X9BL,2026-01-09 09:00:00,Semi-Annual Report,160,Ｔ＆Ｄアセットマネジメント株式会社,,,,,,-255107715.0,,,,,,,,,
S100X7NX,2026-01-09 09:01:00,Semi-Annual Report,160,明治安田アセットマネジメント株式会社,Meiji Yasuda Asset Management Company Ltd.,,,,,-45173152.0,,,,,,,,,
S100XEUZ,2026-01-09 09:01:00,Semi-Annual Report,160,アウンコンサルティング株式会社,,,,,,-31258000.0,,,,,,,,,
S100X8VM,2026-01-09 09:01:00,Semi-Annual Report,160,ピクテ・ジャパン株式会社,,,,,,4712729363.0,,,,,,,,,
S100XDI0,2026-01-09 09:04:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,49502802.0,,,,,,,,,
S100XDJY,2026-01-09 09:05:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,232987504.0,,,,,,,,,
S100X8XE,2026-01-09 09:07:00,Semi-Annual Report,160,ピクテ・ジャパン株式会社,,,,,,275872046.0,,,,,,,,,
S100XCEU,2026-01-09 09:09:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,273284772.0,,,,,,,,,
S100XDHS,2026-01-09 09:17:00,Semi-Annual Report,160,レオス・キャピタルワークス株式会社,,,,,,-86430568.0,,,,,,,,,
S100X9MG,2026-01-09 09:18:00,Semi-Annual Report,160,Ｔ＆Ｄアセットマネジメント株式会社,,,,,,-62132859.0,,,,,,,,,
S100XCDN,2026-01-09 09:18:00,Semi-Annual Report,160,ＳＢＩアセットマネジメント株式会社,SBI Asset Management Co.,,,,,-226505079.0,,,,,,,,,
S100XDJ5,2026-01-09 09:24:00,Semi-Annual Report,160,レオス・キャピタルワークス株式会社,,,,,,-37232010.0,,,,,,,,,
S100XEKD,2026-01-09 09:30:00,Semi-Annual Report,160,株式会社ドーン,,,,,,191593000.0,,,,,,,,,
S100X89J,2026-01-09 09:31:00,Semi-Annual Report,160,明治安田アセットマネジメント株式会社,Meiji Yasuda Asset Management Company Ltd.,,,,,6210848.0,,,,,,,,,
S100XEX2,2026-01-09 09:42:00,Semi-Annual Report,160,ＪＰモルガン・アセット・マネジメント株式会社,JPMORGAN ASSET MANAGEMENT CO.,,,,,20494991.0,,,,,,,,,
S100XEVL,2026-01-09 10:40:00,Semi-Annual Report,160,株式会社ウェザーニューズ,,,,,,1676718000.0,,,,,,,,,
S100XEJT,2026-01-09 11:03:00,Semi-Annual Report,160,日本プロセス株式会社,,,,,,538231000.0,,,,,,,,,
S100XEWG,2026-01-09 13:07:00,Semi-Annual Report,160,メディアファイブ株式会社,,,,,,29380000.0,,,,,,,,,
S100XF31,2026-01-09 13:14:00,Semi-Annual Report,160,ファーマライズホールディングス株式会社,,,,,,100000000.0,,,,,,,,,
S100XF0J,2026-01-09 14:37:00,Semi-Annual Report,160,日本オラクル株式会社,,,,,,41913000000.0,,,,,,,,,
S100XF4M,2026-01-09 15:30:00,Semi-Annual Report,160,株式会社ヴィレッジヴァンガードコーポレーション,,,,,,-608000000.0,,,,,,,,,
S100XEXG,2026-01-09 15:34:00,Semi-Annual Report,160,ビーウィズ株式会社,,,,,,855000000.0,,,,,,,,,
S100XF55,2026-01-09 15:48:00,Semi-Annual Report,160,Cocolive株式会社,,,,,,123056000.0,,,,,,,,,
S100XEZB,2026-01-09 15:52:00,Semi-Annual Report,160,株式会社中北製作所,,,,,,822079000.0,,,,,,,,,
S100XEJI,2026-01-09 16:05:00,Semi-Annual Report,160,株式会社オオバ,,,,,,792243000.0,,,,,,,,,
S100XEX3,2026-01-09 16:17:00,Semi-Annual Report,160,株式会社TAKARA &amp; COMPANY,,,,,,2100214000.0,,,,,,,,,
S100XF2K,2026-01-09 12:34:00,Semi-Annual Report Amendment,170,株式会社アクアライン,,6173.T,,,,,,,,,,,,,
S100XF50,2026-01-09 15:36:00,Semi-Annual Report Amendment,170,株式会社レントラックス,,6045.T,,,,,,,,,,,,,
S100XCD0,2026-01-13 09:01:00,Semi-Annual Report,160,ＳＯＭＰＯアセットマネジメント株式会社,SOMPO Asset Management Co.,,,,,2123845.0,,,,,,,,,
S100X8V3,2026-01-13 09:02:00,Semi-Annual Report,160,ピクテ・ジャパン株式会社,,,,,,236408783.0,,,,,,,,,
S100X8VB,2026-01-13 09:07:00,Semi-Annual Report,160,ピクテ・ジャパン株式会社,,,,,,96403887.0,,,,,,,,,
S100X8VG,2026-01-13 09:10:00,Semi-Annual Report,160,ピクテ・ジャパン株式会社,,,,,,1100219144.0,,,,,,,,,
S100XF7S,2026-01-13 10:09:00,Semi-Annual Report,160,アーキテクツ・スタジオ・ジャパン株式会社,,,,,,21994000.0,,,,,,,,,
S100XFA4,2026-01-13 10:43:00,Semi-Annual Report,160,ミタチ産業株式会社,,,,,,947547000.0,,,,,,,,,
S100XF1L,2026-01-13 11:00:00,Semi-Annual Report,160,前澤工業株式会社,,,,,,499000000.0,,,,,,,,,
S100XEGI,2026-01-13 13:00:00,Semi-Annual Report,160,カネコ種苗株式会社,,,,,,340463000.0,,,,,,,,,
S100XFDH,2026-01-13 14:17:00,Semi-Annual Report,160,株式会社シイエヌエス,,,,,,226141000.0,,,,,,,,,
S100XEUK,2026-01-13 14:48:00,Semi-Annual Report,160,シグマ光機株式会社,,,,,,553163000.0,,,,,,,,,
S100XF3J,2026-01-13 15:19:00,Semi-Annual Report,160,株式会社毎日コムネット,,,,,,232406000.0,,,,,,,,,
S100XFDN,2026-01-13 15:30:00,Semi-Annual Report,160,株式会社Gunosy,,,,,,366000000.0,,,,,,,,,
S100XF5Y,2026-01-13 15:30:00,Semi-Annual Report,160,タマホーム株式会社,,,,,,-2279000000.0,,,,,,,,,
S100XF69,2026-01-13 15:30:00,Semi-Annual Report,160,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ株式会社,,,,,,210463000.0,,,,,,,,,
S100XEAT,2026-01-13 15:34:00,Semi-Annual Report,160,株式会社ケイブ,,,,,,329101000.0,,,,,,,,,
S100XFD5,2026-01-13 15:56:00,Semi-Annual Report,160,株式会社プロパスト,,,,,,1796000000.0,,,,,,,,,
S100XFFB,2026-01-13 15:56:00,Semi-Annual Report,160,株式会社ジグザグ,,,,,,174834000.0,,,,,,,,,
S100XF9Z,2026-01-13 16:04:00,Semi-Annual Report,160,株式会社不動テトラ,,,,,,381000000.0,,,,,,,,,
S100XF8W,2026-01-13 16:50:00,Semi-Annual Report,160,株式会社インターアクション,,,,,,1182259000.0,,,,,,,,,
S100XFGE,2026-01-13 16:55:00,Semi-Annual Report,160,Abalance株式会社,,,,,,3161000000.0,,,,,,,,,
S100XEJA,2026-01-13 17:00:00,Semi-Annual Report,160,株式会社テンダ,,,,,,306153000.0,,,,,,,,,
S100XERH,2026-01-13 15:30:00,Semi-Annual Report Amendment,170,株式会社トーホー,,8142.T,,,,,,,,,,,,,
S100XCYN,2026-01-14 09:03:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,4539804.0,,,,,,,,,
S100XE36,2026-01-14 09:05:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,-833655.0,,,,,,,,,
S100XF2Z,2026-01-14 09:06:00,Semi-Annual Report,160,株式会社オータケ,,,,,,513646000.0,,,,,,,,,
S100XF7O,2026-01-14 09:11:00,Semi-Annual Report,160,株式会社クリエイトＳＤホールディングス,,,,,,10462000000.0,,,,,,,,,
S100XE06,2026-01-14 09:12:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,-20349352.0,,,,,,,,,
S100X7MG,2026-01-14 09:15:00,Semi-Annual Report,160,ＨＳＢＣアセットマネジメント株式会社,HSBC Asset Management (Japan) Limited,,,,,-19240400.0,,,,,,,,,
S100XFIR,2026-01-14 09:45:00,Semi-Annual Report,160,Ｅ・Ｊホールディングス株式会社,,,,,,-1799000000.0,,,,,,,,,
S100XFH3,2026-01-14 10:00:00,Semi-Annual Report,160,東洋電機製造株式会社,Toyo Electric Manufacturing Co.,,,,,762000000.0,,,,,,,,,
S100XFHA,2026-01-14 10:19:00,Semi-Annual Report,160,株式会社ハニーズホールディングス,,,,,,3295243000.0,,,,,,,,,
S100XF7Q,2026-01-14 10:38:00,Semi-Annual Report,160,株式会社東武住販,,,,,,183694000.0,,,,,,,,,
S100XF8T,2026-01-14 10:40:00,Semi-Annual Report,160,三光合成株式会社,,,,,,2953000000.0,,,,,,,,,
S100XFLY,2026-01-14 10:43:00,Semi-Annual Report,160,株式会社ＩＫホールディングス,,,,,,103059000.0,,,,,,,,,
S100XFHK,2026-01-14 10:54:00,Semi-Annual Report,160,株式会社岡山製紙,,,,,,637777000.0,,,,,,,,,
S100XFBS,2026-01-14 11:23:00,Semi-Annual Report,160,ブックオフグループホールディングス株式会社,,,,,,1498000000.0,,,,,,,,,
S100XFL0,2026-01-14 12:00:00,Semi-Annual Report,160,株式会社大光,,,,,,279963000.0,,,,,,,,,
S100XFGS,2026-01-14 12:02:00,Semi-Annual Report,160,ファーストコーポレーション株式会社,,,,,,1564297000.0,,,,,,,,,
S100XFL2,2026-01-14 12:20:00,Semi-Annual Report,160,株式会社インターファクトリー,,,,,,105181000.0,,,,,,,,,
S100XFH2,2026-01-14 13:17:00,Semi-Annual Report,160,株式会社ニイタカ,,,,,,878654000.0,,,,,,,,,
S100XFIB,2026-01-14 13:20:00,Semi-Annual Report,160,ライク株式会社,,,,,,725660000.0,,,,,,,,,
S100XFMU,2026-01-14 13:21:00,Semi-Annual Report,160,ダイコー通産株式会社,,,,,,607052000.0,,,,,,,,,
S100XF40,2026-01-14 13:30:00,Semi-Annual Report,160,小津産業株式会社,,,,,,401034000.0,,,,,,,,,
S100XFPV,2026-01-14 14:03:00,Semi-Annual Report,160,株式会社京進,,,,,,142331000.0,,,,,,,,,
S100XFFV,2026-01-14 14:55:00,Semi-Annual Report,160,株式会社D&amp;Mカンパニー,,,,,,158956000.0,,,,,,,,,
S100XFD7,2026-01-14 15:08:00,Semi-Annual Report,160,タケダ機械株式会社,,,,,,286648000.0,,,,,,,,,
S100XFIE,2026-01-14 15:26:00,Semi-Annual Report,160,日本国土開発株式会社,,,,,,2731000000.0,,,,,,,,,
S100XFOX,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社GameWith,,,,,,-174917000.0,,,,,,,,,
S100XF6B,2026-01-14 15:30:00,Semi-Annual Report,160,グロービング株式会社,,,,,,1428505000.0,,,,,,,,,
S100XFMJ,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社Globee,,,,,,221546000.0,,,,,,,,,
S100XFKD,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社パシフィックネット,,,,,,315243000.0,,,,,,,,,
S100XFR8,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社ジーデップ・アドバンス,,,,,,498540000.0,,,,,,,,,
S100XFOS,2026-01-14 15:30:00,Semi-Annual Report,160,東海ソフト株式会社,,,,,,733221000.0,,,,,,,,,
S100XFN1,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社シーラホールディングス,,,,,,1799000000.0,,,,,,,,,
S100XFLE,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社アクセルスペースホールディングス,,,,,,-1119116000.0,,,,,,,,,
S100XFCO,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社メディカルネット,,,,,,47604000.0,,,,,,,,,
S100XFM2,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社レント,,,,,,2574453000.0,,,,,,,,,
S100XFCT,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社パソナグループ,,,,,,44000000.0,,,,,,,,,
S100XFQN,2026-01-14 15:30:00,Semi-Annual Report,160,ジェイフロンティア株式会社,,,,,,27073000.0,,,,,,,,,
S100XFGH,2026-01-14 15:30:00,Semi-Annual Report,160,株式会社　サカタのタネ,,,,,,5672000000.0,,,,,,,,,
S100XENZ,2026-01-14 15:31:00,Semi-Annual Report,160,エレベーターコミュニケーションズ株式会社,,,,,,99508000.0,,,,,,,,,
S100XFDE,2026-01-14 15:31:00,Semi-Annual Report,160,株式会社ＩＧポート,,,,,,825749000.0,,,,,,,,,
S100XFM9,2026-01-14 15:31:00,Semi-Annual Report,160,Sansan株式会社,,,,,,183000000.0,,,,,,,,,
S100XFOR,2026-01-14 15:32:00,Semi-Annual Report,160,SUMINOE株式会社,,,,,,742000000.0,,,,,,,,,
S100XFQV,2026-01-14 15:33:00,Semi-Annual Report,160,ＰｏｓｔＰｒｉｍｅ株式会社,,,,,,147982000.0,,,,,,,,,
S100XFF7,2026-01-14 15:33:00,Semi-Annual Report,160,株式会社シー・エス・ランバー,,,,,,859006000.0,,,,,,,,,
S100XFQC,2026-01-14 15:37:00,Semi-Annual Report,160,佐鳥電機株式会社,,,,,,2057000000.0,,,,,,,,,
S100XFRD,2026-01-14 15:38:00,Semi-Annual Report,160,株式会社ロゴスホールディングス,,,,,,-583781000.0,,,,,,,,,
S100XFI3,2026-01-14 15:39:00,Semi-Annual Report,160,大黒天物産株式会社,,,,,,4663000000.0,,,,,,,,,
S100XEJG,2026-01-14 15:50:00,Semi-Annual Report,160,株式会社コスモス薬品,,,,,,20344000000.0,,,,,,,,,
S100XFPQ,2026-01-14 15:55:00,Semi-Annual Report,160,ＴＯＮＥ株式会社,,,,,,514142000.0,,,,,,,,,
S100XFDD,2026-01-14 15:56:00,Semi-Annual Report,160,インテグループ株式会社,,,,,,530668000.0,,,,,,,,,
S100XFRS,2026-01-14 15:57:00,Semi-Annual Report,160,株式会社テーオーホールディングス,,,,,,211651000.0,,,,,,,,,
S100XFRZ,2026-01-14 15:58:00,Semi-Annual Report,160,フィードフォースグループ株式会社,,,,,,666000000.0,,,,,,,,,
S100XFNR,2026-01-14 16:00:00,Semi-Annual Report,160,サイバーステップホールディングス株式会社,,,,,,-1124000000.0,,,,,,,,,
S100XFJ2,2026-01-14 16:01:00,Semi-Annual Report,160,日本エンタープライズ株式会社,,,,,,12493000.0,,,,,,,,,
S100XFQT,2026-01-14 16:02:00,Semi-Annual Report,160,室町ケミカル株式会社,,,,,,154486000.0,,,,,,,,,
S100XFNC,2026-01-14 16:05:00,Semi-Annual Report,160,株式会社三機サービス,,,,,,335138000.0,,,,,,,,,
S100XFBE,2026-01-14 16:05:00,Semi-Annual Report,160,株式会社エムビーエス,,,,,,277053000.0,,,,,,,,,
S100XFIM,2026-01-14 16:14:00,Semi-Annual Report,160,ダイト株式会社,,,,,,1471000000.0,,,,,,,,,
S100XEU8,2026-01-14 16:19:00,Semi-Annual Report,160,ヤマシタヘルスケアホールディングス株式会社,,,,,,522000000.0,,,,,,,,,
S100XFSP,2026-01-14 16:25:00,Semi-Annual Report,160,株式会社Ｅｎｊｉｎ,,,,,,404534000.0,,,,,,,,,
S100XFOC,2026-01-14 16:28:00,Semi-Annual Report,160,キャリアバンク株式会社,,,,,,32471000.0,,,,,,,,,
S100XFRZ,2026-01-14 15:58:00,Semi-Annual Report,160,フィードフォースグループ株式会社,,,,,,666000000.0,,,,,,,,,
S100XEBH,2026-01-15 09:02:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,155914956.0,,,,,,,,,
S100XEDG,2026-01-15 09:05:00,Semi-Annual Report,160,東京海上アセットマネジメント株式会社,TOKIO MARINE ASSET MANAGEMENT CO.,,,,,259002284.0,,,,,,,,,
S100XEGS,2026-01-15 09:05:00,Semi-Annual Report,160,東京海上アセットマネジメント株式会社,TOKIO MARINE ASSET MANAGEMENT CO.,,,,,7991691503.0,,,,,,,,,
S100XDR0,2026-01-15 09:05:00,Semi-Annual Report,160,スカイオーシャン・アセットマネジメント株式会社,,,,,,957770367.0,,,,,,,,,
S100XDFK,2026-01-15 09:06:00,Semi-Annual Report,160,ステート・ストリート・グローバル・アドバイザーズ株式会社,State Street Global Advisors (Japan) Co.,,,,,81961623.0,,,,,,,,,
S100XDL9,2026-01-15 09:06:00,Semi-Annual Report,160,東京海上アセットマネジメント株式会社,TOKIO MARINE ASSET MANAGEMENT CO.,,,,,-45536721.0,,,,,,,,,
S100X2KH,2026-01-15 09:07:00,Semi-Annual Report,160,楽天投信投資顧問株式会社,,,,,,784707027.0,,,,,,,,,
S100XC9G,2026-01-15 09:08:00,Semi-Annual Report,160,三井住友ＤＳアセットマネジメント株式会社,,,,,,90967897.0,,,,,,,,,
S100X2KJ,2026-01-15 09:09:00,Semi-Annual Report,160,楽天投信投資顧問株式会社,,,,,,3235598651.0,,,,,,,,,
S100XEFY,2026-01-15 09:10:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,179439452.0,,,,,,,,,
S100X2KO,2026-01-15 09:10:00,Semi-Annual Report,160,楽天投信投資顧問株式会社,,,,,,381970885.0,,,,,,,,,
S100X2KX,2026-01-15 09:12:00,Semi-Annual Report,160,楽天投信投資顧問株式会社,,,,,,188835582.0,,,,,,,,,
S100X23G,2026-01-15 09:21:00,Semi-Annual Report,160,アモーヴァ・アセットマネジメント株式会社,,,,,,502168540.0,,,,,,,,,
S100X23I,2026-01-15 09:23:00,Semi-Annual Report,160,アモーヴァ・アセットマネジメント株式会社,,,,,,244084441.0,,,,,,,,,
S100XCV2,2026-01-15 09:43:00,Semi-Annual Report,160,ニッセイアセットマネジメント株式会社,Nissay Asset Management Corporation,,,,,150429265.0,,,,,,,,,
S100XFLG,2026-01-15 11:00:00,Semi-Annual Report,160,日亜持株組合,Nichia Stockholding Association,,,,,,,,,,,,,,
S100XFIB,2026-01-14 13:20:00,Semi-Annual Report,160,ライク株式会社,,,,,,725660000.0,,,,,,,,,
S100XFWK,2026-01-15 11:13:00,Semi-Annual Report Amendment,170,アーキテクツ・スタジオ・ジャパン株式会社,,6085.T,,,,,,,,,,,,,
S100XFX1,2026-01-15 13:08:00,Semi-Annual Report Amendment,170,株式会社京進,,4735.T,,,,,,,,,,,,,
S100X2IM,2026-01-16 09:01:00,Semi-Annual Report,160,ラッセル・インベストメント株式会社,Russell Investments Japan Co.,,,,,163531385.0,,,,,,,,,
S100X2IW,2026-01-16 09:02:00,Semi-Annual Report,160,ラッセル・インベストメント株式会社,Russell Investments Japan Co.,,,,,5549263445.0,,,,,,,,,
S100X2J2,2026-01-16 09:03:00,Semi-Annual Report,160,ラッセル・インベストメント株式会社,Russell Investments Japan Co.,,,,,170844718.0,,,,,,,,,
S100XEJ6,2026-01-16 09:03:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,-679423192.0,,,,,,,,,
S100XELU,2026-01-16 09:04:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,1184119891.0,,,,,,,,,
S100XEUX,2026-01-16 09:04:00,Semi-Annual Report,160,アセットマネジメントＯｎｅ株式会社,,,,,,1762962773.0,,,,,,,,,
S100XD7P,2026-01-16 09:05:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,89884782.0,,,,,,,,,
S100XAOJ,2026-01-16 09:06:00,Semi-Annual Report,160,三菱ＵＦＪアセットマネジメント株式会社,Mitsubishi UFJ Asset Management Co.,,,,,166802591.0,,,,,,,,,
S100XEGG,2026-01-16 09:10:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,95435439.0,,,,,,,,,
S100XD7U,2026-01-16 09:14:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,-31913.0,,,,,,,,,
S100XCV6,2026-01-16 09:17:00,Semi-Annual Report,160,大和アセットマネジメント株式会社,Daiwa Asset Management Co.,,,,,21297.0,,,,,,,,,
S100XFLY,2026-01-14 10:43:00,Semi-Annual Report,160,株式会社ＩＫホールディングス,,,,,,103059000.0,,,,,,,,,
S100XF2Z,2026-01-14 09:06:00,Semi-Annual Report,160,株式会社オータケ,,,,,,513646000.0,,,,,,,,,
S100XF9C,2026-01-19 09:00:00,Semi-Annual Report,160,フィデリティ投信株式会社,Fidelity Investment Trust (Japan) Limited,,,,,17784024.0,,,,,,,,,
S100X7RM,2026-01-19 09:03:00,Semi-Annual Report,160,野村アセットマネジメント株式会社,Nomura Asset Management Co.,,,,,10524419.0,,,,,,,,,
S100X9FM,2026-01-19 09:04:00,Semi-Annual Report,160,明治安田アセットマネジメント株式会社,Meiji Yasuda Asset Management Company Ltd.,,,,,375228583.0,,,,,,,,,
S100XAVD,2026-01-19 09:25:00,Semi-Annual Report,160,三菱ＵＦＪアセットマネジメント株式会社,Mitsubishi UFJ Asset Management Co.,,,,,5291473.0,,,,,,,,,
S100XBDE,2026-01-19 09:34:00,Semi-Annual Report,160,三菱ＵＦＪアセットマネジメント株式会社,Mitsubishi UFJ Asset Management Co.,,,,,166134286.0,,,,,,,,,
S100XFSP,2026-01-14 16:25:00,Semi-Annual Report,160,株式会社Ｅｎｊｉｎ,,,,,,404534000.0,,,,,,,,,
S100XBAI,2026-01-20 09:01:00,Semi-Annual Report,160,三菱ＵＦＪアセットマネジメント株式会社,Mitsubishi UFJ Asset Management Co.,,,,,765558.0,,,,,,,,,
S100XAVH,2026-01-20 09:04:00,Semi-Annual Report,160,三菱ＵＦＪアセットマネジメント株式会社,Mitsubishi UFJ Asset Management Co.,,,,,23367780.0,,,,,,,,,
S100XCDL,2026-01-20 09:04:00,Semi-Annual Report,160,ＳＯＭＰＯアセットマネジメント株式会社,SOMPO Asset Management Co.,,,,,35211420.0,,,,,,,,,
